period,Bangladesh_action,China_action,India_action,EU_action,Bangladesh_payoff,China_payoff,India_payoff,EU_payoff
0,defect,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
1,cooperate,defect,defect,defect,0.0,0.0,0.0,0.0
2,cooperate,cooperate,cooperate,defect,0.0,0.0,0.0,0.0
3,cooperate,defect,defect,cooperate,0.0,0.0,0.0,0.0
4,cooperate,cooperate,cooperate,defect,0.0,0.0,0.0,0.0
5,defect,defect,defect,defect,0.0,0.0,0.0,0.0
6,defect,defect,cooperate,defect,0.0,0.0,0.0,0.0
7,cooperate,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
8,cooperate,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
9,cooperate,cooperate,cooperate,defect,0.0,0.0,0.0,0.0
10,cooperate,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
11,cooperate,cooperate,cooperate,defect,0.0,0.0,0.0,0.0
12,cooperate,cooperate,cooperate,defect,0.0,0.0,0.0,0.0
13,defect,defect,defect,cooperate,0.0,0.0,0.0,0.0
14,cooperate,cooperate,cooperate,defect,0.0,0.0,0.0,0.0
15,cooperate,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
16,cooperate,defect,cooperate,cooperate,0.0,0.0,0.0,0.0
17,cooperate,defect,cooperate,cooperate,0.0,0.0,0.0,0.0
18,cooperate,defect,cooperate,cooperate,0.0,0.0,0.0,0.0
19,cooperate,cooperate,defect,cooperate,0.0,0.0,0.0,0.0
20,cooperate,defect,cooperate,cooperate,0.0,0.0,0.0,0.0
21,defect,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
22,cooperate,defect,cooperate,cooperate,0.0,0.0,0.0,0.0
23,defect,defect,cooperate,defect,0.0,0.0,0.0,0.0
24,cooperate,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
25,cooperate,cooperate,defect,cooperate,0.0,0.0,0.0,0.0
26,cooperate,cooperate,defect,cooperate,0.0,0.0,0.0,0.0
27,cooperate,defect,cooperate,cooperate,0.0,0.0,0.0,0.0
28,cooperate,cooperate,defect,cooperate,0.0,0.0,0.0,0.0
29,defect,defect,defect,cooperate,0.0,0.0,0.0,0.0
30,defect,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
31,cooperate,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
32,cooperate,cooperate,cooperate,defect,0.0,0.0,0.0,0.0
33,cooperate,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
34,defect,defect,cooperate,cooperate,0.0,0.0,0.0,0.0
35,defect,defect,cooperate,cooperate,0.0,0.0,0.0,0.0
36,cooperate,cooperate,defect,cooperate,0.0,0.0,0.0,0.0
37,cooperate,cooperate,defect,cooperate,0.0,0.0,0.0,0.0
38,cooperate,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
39,cooperate,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
40,cooperate,cooperate,defect,cooperate,0.0,0.0,0.0,0.0
41,defect,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
42,defect,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
43,cooperate,defect,defect,cooperate,0.0,0.0,0.0,0.0
44,cooperate,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
