Year,gdp_growth,gdp_current,gdp_per_capita,inflation,unemployment,current_account,exports,imports,exports_growth,imports_growth,trade_balance,remittances,fdi,government_debt,fiscal_balance,government_revenue,government_expenditure,interest_rate,money_supply,exchange_rate,credit_private,agriculture_gdp,industry_gdp,services_gdp,manufacturing_gdp,population,population_growth,urban_population,life_expectancy,literacy_rate,gross_savings,gross_investment,energy_use,fossil_fuel_consumption,renewable_energy,poverty_rate,gini_index
2000,5.29329471892532,53369787318.6245,396.670730249751,2.20825620937535,3.27,-0.57304266329964,6588073941.56231,9060862651.56033,14.3981567286245,10.233924594639,-2472788709.99801,3.68659677566545,280384629.677983,31.4618431575804,-0.570927482606054,8.55508912359227,7.85279247057531,8.99820323770434,30.5539892604712,52.1416666666667,21.7793890133235,22.7181480755923,22.2793826819325,50.566324299804,14.035315753916,134544304.0,1.82732806740512,23.59,62.049,47.0,26.9237261553823,23.8085625731369,135.945727032601,57.93,60.2,18.7,33.4
2001,5.07728777526728,53991289844.3291,394.65641001891,2.0071737421384,3.61,-0.991687231894649,7227575982.20904,10102557449.9629,14.9038896404931,12.8486289208702,-2874981467.75389,3.89794627098135,78527040.0772573,31.4618431575804,-0.570927482606054,8.55508912359227,7.85279247057531,9.25695571842855,40.2671476674779,55.8066666666667,24.179592705355,21.8483405815259,22.5838118742213,50.5801185568603,14.1783570229665,136805810.0,1.66689324749509,24.096,62.836,47.0,27.5851546492959,24.1743067306933,148.255373268618,61.28,55.9,18.7,33.36
2002,3.83312393993225,54724081490.5102,393.886422327628,3.33256493271913,3.966,1.35086830489484,6791241511.40519,9060891520.11144,-0.164097458962203,-4.84742393033319,-2269650008.70625,5.22266923917607,52304931.038967,31.863991518402,-0.151864704257727,8.87465110773691,7.88712372772849,8.38969935744544,42.740177242997,57.888,26.2081249737496,20.5841344226366,22.8392543728467,51.5724174972413,14.3174375493986,138933658.0,1.54340635736975,24.756,63.591,46.943933486938484,29.5691136344209,24.3414161366729,147.979643675058,61.25,54.4,18.7,33.32
2003,4.73956739963045,60158929188.2556,426.74880754362,5.66870773441476,4.32,0.218816448007947,6876856649.39551,9761830742.65976,-1.6963855741251,8.54954834783177,-2884974093.26425,5.30538820275249,268285231.831689,31.2044521104432,-0.104760791937993,8.71578966709367,7.83605027787651,5.88445428042499,43.9885771769768,58.15004,26.0386276764885,19.8127182977042,22.4741487860882,52.4004924204798,14.1454615609431,140970351.0,1.45530530506763,25.429,64.288,46.88786697387697,28.9956958926891,24.6791888612834,153.143093984627,62.48,52.6,18.7,33.28
2004,5.23953291029852,65108544250.0425,455.614016909798,7.5875363850469,4.314,-0.428022753319865,7257329709.52947,10229675556.3105,85.6133120879459,84.749487253795,-2972345846.78104,5.50437314918371,448905400.707685,31.2044521104432,-0.631122062959504,8.65675173626511,7.60497659759871,5.58235561080853,45.6229943594212,59.5126583333333,27.9134032883374,19.2669595662859,22.7797200060528,52.8058618188649,14.44207318664,142902856.0,1.36154790691024,26.114,64.912,46.83180046081545,30.2678703324298,24.9918339447004,154.242895346549,62.76,52.0,18.7,33.24
2005,6.53594493875502,69476001239.419,480.08585075452,7.04661816222039,4.25,-0.250074173604547,9999571015.39225,13898043877.3656,43.0012670590693,38.0627867648744,-3898472861.97333,6.21006213483216,813321971.875196,31.2044521104432,-0.970706746206338,8.9489913342907,8.1426283401405,5.76426911966502,47.4210681471904,64.327475,29.3438304968623,18.5710395455964,23.2998442190711,52.8799568974096,14.743998758061,144715786.0,1.2606651625389,26.809,65.509,46.775733947753935,30.9860978922334,25.8304355145863,159.825599702335,64.04,50.6,18.7,33.2
2006,6.67190498576788,71795736172.1561,490.388026533289,6.76526117054757,3.591,1.66592495150091,11741089556.3444,15621647159.4109,25.4763097869182,18.1904487299505,-3880557603.06654,7.55966261801311,456523167.703824,31.2044521104432,-1.2407973930308,8.77841193665516,8.33493730155715,5.46699380857848,50.4759985553139,68.9332333333333,31.1657016961389,18.0340165108542,24.0953205119221,52.7445971888149,15.3075621798679,146405973.0,1.16116775095831,27.517,66.048,46.71966743469242,33.454122158863,26.1441457474299,168.32467252269,65.94,48.6,18.7,32.980000000000004
2007,7.05859935449848,79611644974.5571,537.955492792911,9.10698496905383,4.017,1.07621521358966,13530265640.2252,18268522231.9984,12.9756030786478,15.986035135704,-4738256591.77323,8.24291009689063,651029738.054822,31.2044521104432,-1.14512894423187,8.81075448022252,8.66279314084748,5.7891114361705,50.2819117580457,68.874875,32.0428330535648,17.8065367823955,24.5005410079343,52.8840217973928,15.9340729924007,147989278.0,1.07564253185597,28.237,66.458,46.6636009216309,34.1278010649939,26.1784970672047,174.011519357534,67.11,47.2,18.7,32.760000000000005
2008,6.01378975738535,91636997370.9772,613.06204104124,8.90194489465154,4.492,1.01071124669571,16182047682.9643,22874478188.5382,7.0806092875215,-1.90123251892078,-6692430505.57389,9.75655233462346,1328422986.51751,31.2044521104432,-0.829757737693226,9.51289063059205,9.42878117115452,4.66174256991608,51.1876270713566,68.598275,34.0421917464818,17.5956955421992,24.7270013036793,52.932121684056,16.124366972693,149474264.0,0.9984405660693,28.968,67.047,49.74770069122317,34.7102399544959,26.2022714003991,180.396452212736,68.29,45.2,18.7,32.54
2009,5.04512479919337,102475158190.998,679.211477428056,5.42347236174679,5.0,3.47023264645131,17359427992.7925,23725728359.9447,0.028504479725882,-2.59965497379862,-6366300367.15218,10.2665399023147,901286583.13086,31.2044521104432,-1.44315774648766,9.64307267713728,9.87158360325856,6.14653833234923,54.8817155926531,69.0390666666667,36.1910375652522,17.1046290519632,25.2955721814431,53.3233235281853,16.4801860604835,150873714.0,0.931892491457971,29.709,67.527,52.83180046081545,36.1131816981296,26.2060570157536,187.659357547152,69.88,43.1,18.7,32.32
